feature,importance
num__САД,32.8322832200952
num__ДАД,4.1966014028093355
num__Общий белок,2.373243746897676
num__Активность АЛТ,2.3424064871885055
"num__ОЖ, см",2.1193757097665316
num__Протромбиновый индекс,2.057901037705957
"cat__Риск (1 - низкий, 2 - средний, 3 - высокий)_3",2.0093336248236136
num__ПИ в маточных артериях справа,1.9540625615764755
num__Длина,1.688266013678015
num__Свертываемость крови,1.6282534172193708
"num__Общая прибавка в весе +, кг",1.5902654184616831
num__Глюкоза,1.4983190903045254
num__Мочевина,1.4251844730279482
num__Протромбиновое отношение,1.4120647048659805
num__PI,1.397219623121619
"cat__Отеки (1 - нет, 2 - да)_1",1.381057614579173
num__Эпителий плоский,1.3488195674245542
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 - отеки, гипертензия, протеинурия, 6 - плацентарные нарушения)_5",1.2671011957587848
num__Лейкоциты,1.2363577232391507
num__АЧТВ,1.2280922613718679
"cat__Кровь (да-1, нет-2)_2",1.1788819457367703
num__t,1.1588757423701659
"num__Бедро, см",1.110248019490844
num__Активность АСТ,1.0932428092476505
num__МНО,1.0860733211730276
num__Эритроциты неизмененные,1.0136505051695253
num__ПИ в маточных артериях слева,0.9569439025575133
num__Фибриноген,0.9389586831249174
num__СОЭ,0.8866205064996601
"cat__Риск (1 - низкий, 2 - средний, 3 - высокий)_1",0.8686027525219183
num__Креатинин,0.85860980288783
num__ЧСС_dup1,0.8523216705748801
num__WBC-лейкоциты,0.8005122117959621
num__Билирубин общий,0.7862198786943214
"num__ТВП, мм",0.75022339342198
num__МСНС-средняя конц.гемоглобина в эритроците,0.7493866558292834
num__PLT-тромбоциты,0.7219010783317019
num__RBC-Эритроциты,0.6968890113756198
"num__ОЖ, см_dup1",0.6959991312831915
num__HCT-гематокрит,0.6256276652571878
num__HGB-гемоглобин,0.6107247806531154
num__Кровоточивость,0.5878404759799528
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 -отеки, гипертензия, 6 - плацентарные нарушения)_5",0.5695398362372459
num__МСН-среднее объемное содержание гемоглобина в эритроците,0.5649864066616155
"num__Начало половой жизни, лет",0.5313143999914429
"cat__Кровь (да-1, нет-2)_1",0.5267915067236745
"cat__Ожирение (1 - нет, 2 - ожирение 1 степени, 3 - ожирение 2 степени, 4 - ожирение 3 степени)_2",0.473254858117175
num__ЧСС,0.45530953354366493
"num__БПР, мм",0.4465153550785741
"cat__Ожирение (1 - нет, 2 - ожирение 1 степени, 3 - ожирение 2 степени, 4 - ожирение 3 степени)_1",0.4371872276759096
num__MCV-средний объём эритроцита,0.40503931160899326
"cat__безболезненные (1 - нет, 2 - да)_2",0.4046932754767755
cat__Всего баллов_0,0.3447162025850194
"num__КТР, мм",0.33992854127605115
num__ВДМ,0.3316264950898764
"num__ОГ, см",0.31917617064470566
"cat__Степень зрелости (0 - 0, 1 - 1, 2 - 2, 3 - 3, 4 - 0/1, 5- 1/2, 6 -2/3)_2",0.31177663249887627
"cat__Лекарственные препараты в I триместре беременности (1 - нет, 2 - ВМК, 3 - микронизированный прогестерон, 4 - антигипертензивные препараты, 5 - препараты железа, 6 - антикоагулянты)_3",0.30706307877632105
"cat__Масса (0 - нет, 1 - нормальная, 2 - крупный плод, 3 - 2001-2500, 4 - 1501-2000, 5 - 1001-1500, 6 - менее 1000)_0",0.3065473650627575
cat__Апгар 1 минута_8,0.27841675993716264
cat__Всего баллов_3,0.276180012767779
"cat__Степень зрелости (0 - 0, 1 - 1, 2 - 2, 3 - 3, 4 - 0/1, 5- 1/2, 6 -2/3)_3",0.2669112938038854
"cat__Отеки (1 - нет, 2 - да)_2",0.24658598954791802
"cat__Лекарственные препараты в I триместре беременности (1 - нет, 2 - ВМК, 3 - микронизированный прогестерон, 4 - антигипертензивные препараты, 5 - препараты железа, 6 - антикоагулянты)_5",0.23939124004064344
cat__Апгар 1 минута_7,0.2181201458383768
"cat__Брак (1 - зарегистрирован, 2 - не состоит в браке)_1",0.18873959431944481
"cat__Лекарственные препараты в I триместре беременности (1 - нет, 2 - ВМК, 3 - микронизированный прогестерон, 4 - антигипертензивные препараты, 5 - препараты железа, 6 - антикоагулянты)_2",0.18495308863146925
"cat__Операции (1 - нет, 2- да)_2",0.17485814219027307
"cat__Курение (1 - нет, 2 - да)_2",0.15469817965421168
"cat__срочные (1 - нет, 2 - да)_2",0.1546322943665391
"cat__Вид родоразрешения (1 - ЕР, 2 - КС, 0 - не родоразрешена)_1",0.14627481014283514
"cat__Масса (0 - нет, 1 - нормальная, 2 - крупный плод, 3 - 2001-2500, 4 - 1501-2000, 5 - 1001-1500, 6 - менее 1000)_1",0.14565664057382838
"cat__Гинекологические заболевания (1 - нет, 2 - да)_2",0.1367150572865912
cat__Количество преждевременных родов_0,0.12986445115967457
cat__номер настоящей беременности_1,0.12853895918639452
"cat__Образование (1 - высшее, 2 - неполное высшее, 3 - среднее)_1",0.12838764033466207
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 - отеки, гипертензия, протеинурия, 6 - плацентарные нарушения)_3",0.12658941719647768
cat__номер настоящей беременности_2,0.1234417127744878
cat__Апгар 5 минута_8,0.12326257150217203
"cat__Степень зрелости (0 - 0, 1 - 1, 2 - 2, 3 - 3, 4 - 0/1, 5- 1/2, 6 -2/3)_1",0.12179616871381627
"cat__Самопроизвольный (1 - нет, 2 - да)_2",0.11712076924268518
"cat__Вид родоразрешения (1 - ЕР, 2 - КС, 0 - не родоразрешена)_2",0.11147517696410993
"cat__Менструация с, лет_17",0.10893772780687265
cat__Местность (1 - город; 2 - село)_1,0.10861583508295758
"cat__Курение (1 - нет, 2 - да)_1",0.1063332041805514
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 -отеки, гипертензия, 6 - плацентарные нарушения)_1",0.10239096567111179
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 - отеки, гипертензия, протеинурия, 6 - плацентарные нарушения)_1",0.1020712610582789
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 -отеки, гипертензия, 6 - плацентарные нарушения)_2",0.1001755773465155
"cat__Степень зрелости шейки (1 - зрелая, 2 -созревающая, 3 - незрелая, 4 - не проводилось в виду предлежания)_2",0.09605055158240551
"cat__Без патологии (1 - нет, 2 - да)_dup1_1",0.09469894719696781
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 - отеки, гипертензия)_4",0.08959920500706123
"cat__Риск (1 - низкий, 2 - средний, 3 - высокий)_2",0.08815359594561474
"cat__Наследственные заболевания (1 - нет, 2 - да)_1",0.0857111141467335
cat__Количество преждевременных родов_4,0.08489168656053307
"cat__Патология (1 - нет, 2 - ОРВИ, 3 - анемия, 4 - угроза прерывания, 5 - отеки, гипертензия)_3",0.08142360168362489
"cat__Гинекологические заболевания (1 - нет, 2 - да)_1",0.07912975983093665
"cat__Медицинский (1 - нет, 2 - да)_2",0.07565370369630446
"cat__Структура плаценты (1 - однородная, 2 - неоднородная)_1",0.07319226792561417
"cat__Ожирение (1 - нет, 2 - ожирение 1 степени, 3 - ожирение 2 степени, 4 - ожирение 3 степени)_3",0.07316920354224331
"cat__Послеоперационный рубец (1 - нет, 2 - да)_1",0.06864857281253466
"cat__Менструация с, лет_14",0.06772411742887045
